1981.002740,20.7
1981.005479,17.9
1981.008219,18.8
1981.010959,14.6
1981.013699,15.8
1981.016438,15.8
1981.019178,15.8
1981.021918,17.4
1981.024658,21.8
1981.027397,20
1981.030137,16.2
1981.032877,13.3
1981.035616,16.7
1981.038356,21.5
1981.041096,25
1981.043836,20.7
1981.046575,20.6
1981.049315,24.8
1981.052055,17.7
1981.054795,15.5
1981.057534,18.2
1981.060274,12.1
1981.063014,14.4
1981.065753,16
1981.068493,16.5
1981.071233,18.7
1981.073973,19.4
1981.076712,17.2
1981.079452,15.5
1981.082192,15.1
1981.084932,15.4
1981.087671,15.3
1981.090411,18.8
1981.093151,21.9
1981.095890,19.9
1981.098630,16.6
1981.101370,16.8
1981.104110,14.6
1981.106849,17.1
1981.109589,25
1981.112329,15
1981.115068,13.7
1981.117808,13.9
1981.120548,18.3
1981.123288,22
1981.126027,22.1
1981.128767,21.2
1981.131507,18.4
1981.134247,16.6
1981.136986,16.1
1981.139726,15.7
1981.142466,16.6
1981.145205,16.5
1981.147945,14.4
1981.150685,14.4
1981.153425,18.5
1981.156164,16.9
1981.158904,17.5
1981.161644,21.2
1981.164384,17.8
1981.167123,18.6
1981.169863,17
1981.172603,16
1981.175342,13.3
1981.178082,14.3
1981.180822,11.4
1981.183562,16.3
1981.186301,16.1
1981.189041,11.8
1981.191781,12.2
1981.194521,14.7
1981.197260,11.8
1981.200000,11.3
1981.202740,10.6
1981.205479,11.7
1981.208219,14.2
1981.210959,11.2
1981.213699,16.9
1981.216438,16.7
1981.219178,8.1
1981.221918,8
1981.224658,8.8
1981.227397,13.4
1981.230137,10.9
1981.232877,13.4
1981.235616,11
1981.238356,15
1981.241096,15.7
1981.243836,14.5
1981.246575,15.8
1981.249315,16.7
1981.252055,16.8
1981.254795,17.5
1981.257534,17.1
1981.260274,18.1
1981.263014,16.6
1981.265753,10
1981.268493,14.9
1981.271233,15.9
1981.273973,13
1981.276712,7.6
1981.279452,11.5
1981.282192,13.5
1981.284932,13
1981.287671,13.3
1981.290411,12.1
1981.293151,12.4
1981.295890,13.2
1981.298630,13.8
1981.301370,10.6
1981.304110,9
1981.306849,10
1981.309589,9.8
1981.312329,11.5
1981.315068,8.9
1981.317808,7.4
1981.320548,9.9
1981.323288,9.3
1981.326027,9.9
1981.328767,7.4
1981.331507,8.6
1981.334247,11.9
1981.336986,14
1981.339726,8.6
1981.342466,10
1981.345205,13.5
1981.347945,12
1981.350685,10.5
1981.353425,10.7
1981.356164,8.1
1981.358904,10.1
1981.361644,10.6
1981.364384,5.3
1981.367123,6.6
1981.369863,8.5
1981.372603,11.2
1981.375342,9.8
1981.378082,5.9
1981.380822,3.2
1981.383562,2.1
1981.386301,3.4
1981.389041,5.4
1981.391781,9.6
1981.394521,11.5
1981.397260,12.3
1981.400000,12.6
1981.402740,11
1981.405479,11.2
1981.408219,11.4
1981.410959,11.8
1981.413699,12.8
1981.416438,11.6
1981.419178,10.6
1981.421918,9.8
1981.424658,11.2
1981.427397,5.7
1981.430137,7.1
1981.432877,2.5
1981.435616,3.5
1981.438356,4.6
1981.441096,11
1981.443836,5.7
1981.446575,7.7
1981.449315,10.4
1981.452055,11.4
1981.454795,9.2
1981.457534,6.1
1981.460274,2.7
1981.463014,4.3
1981.465753,6.3
1981.468493,3.8
1981.471233,4.4
1981.473973,7.1
1981.476712,4.8
1981.479452,5.8
1981.482192,6.2
1981.484932,7.3
1981.487671,9.2
1981.490411,10.2
1981.493151,9.5
1981.495890,9.5
1981.498630,10.7
1981.501370,10
1981.504110,6.5
1981.506849,7
1981.509589,7.4
1981.512329,8.1
1981.515068,6.6
1981.517808,8.3
1981.520548,8.9
1981.523288,4.6
1981.526027,6.8
1981.528767,5.7
1981.531507,6.1
1981.534247,7
1981.536986,7.2
1981.539726,6.3
1981.542466,8.8
1981.545205,5
1981.547945,7.4
1981.550685,10.1
1981.553425,12
1981.556164,9
1981.558904,8.9
1981.561644,9.8
1981.564384,9
1981.567123,9.2
1981.569863,7.7
1981.572603,8
1981.575342,6.1
1981.578082,3.5
1981.580822,3.2
1981.583562,5.7
1981.586301,7.7
1981.589041,9
1981.591781,10
1981.594521,6.2
1981.597260,6.9
1981.600000,6.5
1981.602740,6.8
1981.605479,7
1981.608219,5.2
1981.610959,3
1981.613699,5.6
1981.616438,7.9
1981.619178,9
1981.621918,8.6
1981.624658,10.3
1981.627397,10.5
1981.630137,7.6
1981.632877,9.7
1981.635616,12.5
1981.638356,7.4
1981.641096,7.9
1981.643836,3.9
1981.646575,6.6
1981.649315,4.6
1981.652055,7
1981.654795,6
1981.657534,5.5
1981.660274,8.1
1981.663014,5.5
1981.665753,6.2
1981.668493,8
1981.671233,10.3
1981.673973,9.8
1981.676712,9.6
1981.679452,8.5
1981.682192,7.5
1981.684932,11.2
1981.687671,14.6
1981.690411,11.7
1981.693151,7.8
1981.695890,12.3
1981.698630,10.1
1981.701370,11.5
1981.704110,7.3
1981.706849,10.9
1981.709589,14.1
1981.712329,10.7
1981.715068,16.9
1981.717808,10.5
1981.720548,6.5
1981.723288,11
1981.726027,6.3
1981.728767,10.5
1981.731507,7.2
1981.734247,7.6
1981.736986,10.7
1981.739726,7.8
1981.742466,9.6
1981.745205,11.4
1981.747945,12.4
1981.750685,8.9
1981.753425,13.2
1981.756164,8.6
1981.758904,6.2
1981.761644,11.4
1981.764384,13.2
1981.767123,14.3
1981.769863,7.3
1981.772603,12.9
1981.775342,7.8
1981.778082,6.2
1981.780822,5.6
1981.783562,10
1981.786301,13.3
1981.789041,8.3
1981.791781,10.2
1981.794521,8.6
1981.797260,7.3
1981.800000,10.4
1981.802740,11.2
1981.805479,13.2
1981.808219,11.4
1981.810959,9.1
1981.813699,6.6
1981.816438,8.4
1981.819178,9.7
1981.821918,13.2
1981.824658,12.5
1981.827397,11
1981.830137,11
1981.832877,11.7
1981.835616,9.2
1981.838356,11.5
1981.841096,13.6
1981.843836,13.7
1981.846575,10.4
1981.849315,11.5
1981.852055,7.6
1981.854795,9.6
1981.857534,14.2
1981.860274,15.7
1981.863014,10.5
1981.865753,10.5
1981.868493,9.7
1981.871233,9.5
1981.873973,11.3
1981.876712,8.9
1981.879452,9.4
1981.882192,11.9
1981.884932,11.7
1981.887671,13.4
1981.890411,12.6
1981.893151,10.1
1981.895890,15.8
1981.898630,13.6
1981.901370,11.9
1981.904110,9.9
1981.906849,12.6
1981.909589,17.8
1981.912329,15
1981.915068,13.6
1981.917808,13.4
1981.920548,10.5
1981.923288,14.2
1981.926027,11.5
1981.928767,13
1981.931507,15
1981.934247,14.7
1981.936986,12.6
1981.939726,12.5
1981.942466,13.5
1981.945205,14.8
1981.947945,17.2
1981.950685,9.7
1981.953425,12.1
1981.956164,12.8
1981.958904,11.2
1981.961644,16.4
1981.964384,15.6
1981.967123,13.3
1981.969863,11
1981.972603,11.1
1981.975342,15
1981.978082,12.8
1981.980822,15
1981.983562,14.2
1981.986301,14
1981.989041,15.5
1981.991781,13.3
1981.994521,15.6
1981.997260,15.2
1982.000000,17.4
1982.002740,17
1982.005479,15
1982.008219,13.5
1982.010959,15.2
1982.013699,13
1982.016438,12.5
1982.019178,14.1
1982.021918,14.8
1982.024658,16.2
1982.027397,15.8
1982.030137,19.1
1982.032877,22.2
1982.035616,15.9
1982.038356,13
1982.041096,14.1
1982.043836,15.8
1982.046575,24
1982.049315,18
1982.052055,19.7
1982.054795,25.2
1982.057534,20.5
1982.060274,19.3
1982.063014,15.8
1982.065753,17
1982.068493,18.4
1982.071233,13.3
1982.073973,14.6
1982.076712,12.5
1982.079452,17
1982.082192,17.1
1982.084932,14
1982.087671,14.6
1982.090411,13.3
1982.093151,14.8
1982.095890,15.1
1982.098630,13.1
1982.101370,13.6
1982.104110,19.5
1982.106849,22.7
1982.109589,17.2
1982.112329,13.5
1982.115068,15.4
1982.117808,17
1982.120548,19.2
1982.123288,22.8
1982.126027,26.3
1982.128767,18.2
1982.131507,17
1982.134247,14.8
1982.136986,12.8
1982.139726,15.5
1982.142466,15.6
1982.145205,13.1
1982.147945,15.2
1982.150685,14.1
1982.153425,12.5
1982.156164,14.6
1982.158904,10.4
1982.161644,13.9
1982.164384,11.9
1982.167123,13.5
1982.169863,9.8
1982.172603,14
1982.175342,21.5
1982.178082,19.5
1982.180822,16.7
1982.183562,19.1
1982.186301,11
1982.189041,9
1982.191781,10
1982.194521,14.6
1982.197260,12.5
1982.200000,17.2
1982.202740,19.2
1982.205479,22.2
